,dmX,item,mangName,year,addr,stationName,dmY
21,37.498498,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1980,서울 구로구 가마산로 27길 45 구로고등학교,구로구,126.889692
22,37.526339,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1973,서울특별시 영등포구 당산로 123 영등포구청 (당산동3가),영등포구,126.896256
23,37.520222,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1994,서울 영등포구 영중로 37 (영등포시장사거리),영등포로,126.904967
24,37.480989,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 동작구 사당로16아길 6 사당4동 주민센터,동작구,126.971547
25,37.489495,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2010,서울 동작구 사당2동 739 이수역 북단 버스중앙차로,동작대로,126.982489
26,37.488242,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1979,서울 관악구 신림동길 14 신림동 주민센터,관악구,126.927089
27,37.5175623,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1978,서울 강남구 학동로 426 강남구청 별관 1동,강남구,127.0472893
28,37.504547,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1982,서울 서초구 신반포로15길 16 반포 2동 주민센터,서초구,126.994611
29,37.516083,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1995,서울 강남구 도산대로 104 신사역2번출구 앞,도산대로,127.019694
30,37.482867,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2009,서울특별시 서초구 강남대로 201 서초구민회관 앞 중앙차로 (양재동),강남대로,127.035621
31,37.502685,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1984,서울 송파구 백제고분로 236 삼전동 주민센터 (삼전동),송파구,127.092385
32,37.545089,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 강동구 구천면로 42길 59 천호1동 주민센터,강동구,127.136806
33,37.534035,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2008,서울 강동구 천호대로 1151 길동사거리 강동성모요양병원 앞),천호대로,127.139172
34,37.452386,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 금천구 금하로21길 20 시흥5동 주민센터,금천구,126.908333
35,37.474899,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2018,서울 금천구 독산동 996-9 한양수자인아파트 앞,시흥대로,126.898657
36,37.64793,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 강북구 삼양로 139길 49 우이동 주민센터,강북구,127.011952
37,37.523286,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 양천구 중앙로52길 56 신정4동 문화센터,양천구,126.858689
38,37.657415,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,서울 노원구 상계로 118 상계2동 주민센터 (23길 17 노원구 원터행복발전소),노원구,127.067876
39,37.617315,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2009,서울 노원구 화랑로 429 태능입구역 8번 출구,화랑로,127.07512
